metric	value
generated_rows	1961227
generated_guides	100
known_positive_rows	25457
topo_positive_rows	21612
be_positive_rows	3742
conventional_positive_rows	103
mismatch6_candidate_rows	1637800
TOPO_mm_le4_recall	0.0385434018138071
BE_mm_le4_recall	0.0962052378407268
CRISPRoffT_mm_le4_recall	0.7572815533980582
TOPO_mm_ge5_recall	0.9614565981861928
BE_mm_ge5_recall	0.9037947621592732
CRISPRoffT_mm_ge5_recall	0.2427184466019417
atmp_role	KEEP_ATMP_AS_CONTEXT_ANNOTATION_ONLY
multi_atlas_role	USE_MULTI_ATLAS_AS_WEAK_LOW_MISMATCH_TIEBREAKER_ONLY
overall_ai_role	KEEP_AI_ALL_PU_AS_EXPERIMENTAL_EXPANDED_PANEL_RANK_ONLY
topo_pu_role	TOPO_PU_SIGNAL_REQUIRES_RETRAIN_OR_REVIEW
strict_core_rows	96
strict_core_guides	52
strict_purity_violations	0
